[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.serverHangWatchdog
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] Server thread 'Server thread' has not advanced for 5978 ms
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] No stack trace available for stalled server thread
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.start
[10:07:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Registering server commands
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.end
[10:07:44] [Worker-Main-2/ERROR] [ne.mi.co.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23195!/:?] {re:classloading,re:mixin}
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:34] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_left, tick=1, stop=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-158, y=68, z=50} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:09:35] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=1, stop=false
[10:09:35] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_right, tick=2, stop=false
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:09:35] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=1, stop=false
[10:09:36] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:09:36] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2200
[10:09:41] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2300
[10:09:41] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-158, y=68, z=50} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:09:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sheath_hip_left_mainhand, tick=0, stop=false
[10:09:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received sword display sync from player carl_alex: left=nichirinsword_flame@0 (HIP), right=empty@-1 (HIP)
[10:09:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server relayed sword display sync to all other clients
[10:09:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sheath_hip_left_mainhand, tick=1, stop=false
[10:09:44] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:09:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Parsed crow quest: 'Toril Gate' at (-2386, 64, -764)
[10:09:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Set quest marker for player e048e80f-aced-4884-82f8-ae2addffdce9 to location (-2386.0, 70.0, -764.0)
[10:09:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Auto-detected crow quest, set waypoint at (-2386.0, 70.0, -764.0)
[10:09:44] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Toril Gate is at -2386 ~ -764
[10:09:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Set quest marker for player e048e80f-aced-4884-82f8-ae2addffdce9 to location (-2385.5, 73.0, -763.5)
[10:09:46] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2400
[10:09:47] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-158, y=68, z=50} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:09:50] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:fall1, tick=1, stop=false
[10:09:51] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2500
[10:09:51] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:09:51] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Set own game mode to Creative Mode]
[10:09:51] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Set own game mode to Creative Mode
[10:09:53] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-166, y=65, z=46} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:09:56] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2600
[10:09:58] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-247, y=91, z=16} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:09:59] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Quest marker expired
[10:10:00] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 61 advancements
[10:10:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2700
[10:10:03] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-318, y=91, z=-16} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:10:04] [Server thread/INFO] [minecraft/MinecraftServer]: carl_alex has made the advancement [Cover Me with Diamonds]
[10:10:04] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] carl_alex has made the advancement [Cover Me with Diamonds]
[10:10:04] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 68 advancements
[10:10:06] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2800
[10:10:08] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-319, y=91, z=-16} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:10:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Kasugai crow spawned! Creating GeckoLib mirror entity...
[10:10:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Creating GeckoLib mirror for crow: Kasugai Crow at -699.0, 70.0, 53.0
[10:10:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   Made original crow invisible
[10:10:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks]   Created GeckoLib mirror crow: 3aab2706-d5f9-4f12-b033-10a922ad7cf5
[10:10:11] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Crow d4e57130-15cb-41e7-b7d4-697e9d86bcbd is stuck levitating! Resetting gravity and velocity
[10:10:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 2900
[10:10:13] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-319, y=91, z=-16} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:10:16] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 3000
[10:10:16] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Protection IV to carl_alex's item]
[10:10:16] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Protection IV to carl_alex's item
[10:10:18] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Protection IV to carl_alex's item]
[10:10:18] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Protection IV to carl_alex's item
[10:10:19] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-319, y=91, z=-16} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:10:19] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Protection IV to carl_alex's item]
[10:10:19] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Protection IV to carl_alex's item
[10:10:20] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Protection IV to carl_alex's item]
[10:10:20] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Protection IV to carl_alex's item
[10:10:21] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 3100
[10:10:24] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Unbreaking III to carl_alex's item]
[10:10:24] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Unbreaking III to carl_alex's item
[10:10:24] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-319, y=91, z=-16} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:10:25] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Unbreaking III to carl_alex's item]
[10:10:25] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Unbreaking III to carl_alex's item
[10:10:26] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 3200
[10:10:27] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Unbreaking III to carl_alex's item]
[10:10:27] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Unbreaking III to carl_alex's item
[10:10:28] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Unbreaking III to carl_alex's item]
[10:10:28] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Unbreaking III to carl_alex's item
[10:10:30] [Server thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [DEBUG] Raid trigger check for carl_alex at BlockPos{x=-319, y=91, z=-16} in minecraft:overworld (muzan=true, ubuyashiki=false)
[10:10:31] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 3300
[10:10:35] [Server thread/INFO] [minecraft/MinecraftServer]: [carl_alex: Applied enchantment Respiration III to carl_alex's item]
[10:10:35] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Applied enchantment Respiration III to carl_alex's item
[10:10:36] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 3400
